# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:u'
# Event count (approx.): 35249878773
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Shared Object                   IPC   [IPC Coverage]
# ........  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ..............................  ....................
#
    38.39%  [.] 0x00000000000653f1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
    13.24%  [.] 0x0000000000065407                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
    10.30%  [.] 0x0000000000065412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     8.90%  [.] 0x0000000000065423                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     7.39%  [.] ggml_vk_wait_for_fence(ggml_backend_vk_context*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          libggml-vulkan.so.0.22.0        -      -            
     4.89%  [.] 0x000000000006541d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     3.64%  [.] 0x00000000000653f5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     2.52%  [.] 0x0000000000065418                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     2.11%  [.] 0x00000000000653c6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     1.93%  [.] 0x00000000000653f8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libhsa-runtime64.so.1.13.60100  -      -            
     0.42%  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libc.so.6                       -      -            
     0.42%  [.] 0x0000000000317e85                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libamdhip64.so.6.1.60100        -      -            
     0.33%  [.] common_sampler_sample(common_sampler*, llama_context*, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                         libllama-common.so.0.3.0        -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
